EFRWT	CDT
NWPLWT	VB
QRBN	VB
L	IN
AWNS	NN
W	COM
HN	PRP
XSRWT	JJT
AWNIM	NN
yyCM	yyCM
yyQUOT	yyQUOT
MWJB	NN
LFTWQ	JJ
W	CC
LIHNWT	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

HWA	PRP
DIBR	VB
B	IN
PWMBI	NN
EL	IN
NISIWNW	NN
K	IN
AIF	NN
CEIR	JJ
B	IN
BTI	NNT
yyDASH	yyDASH
BWFT	NN
MQSIQAIIM	JJ
yyDOT	yyDOT

HWA	PRP
SIRB	VB
LLXWC	VB
AT	AT
IDH	NN
FL	POS
RICARDS	NNP
B	IN
H	H
RBIM	NN
yyCM	yyCM
W	CC
QRA	VB
L	IN
HIA	PRP
B	IN
PNIH	NN
FQRNIT	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

PEM	REL
AXRT	REL
FAL	REL
B	REL
XIWK	REL
GDWL	REL
yyCM	REL
HAM	REL
XZRH	REL
LHIWT	REL
ALKWHWLISJIT	REL
yyLRB	REL
RICARDS	REL
HWDTH	REL
F	REL
EBRH	REL
JIPWL	REL
NGD	REL
ALKWHWLIZM	REL
B	REL
TQWPH	REL
MSWIMT	REL
FL	REL
XIIH	REL
yyRRB	REL
yyDOT	REL

ITRWNW	NN
H	H
ECWM	JJ
FL	POS
WILIAMS	NNP
B	IN
H	H
SQRIM	NN
PXT	VB
W	CC
HLK	VB
yyCM	yyCM
W	CC
H	H
RPWBLIQAIM	NN
MRJW	VB
B	IN
IIAWF	VB
AT	AT
FERWTIHM	NN
yyDOT	yyDOT

HM	PRP
HTXNNW	VB
LPNI	IN
WILIAMS	NNP
LFTWQ	NNP
yyDOT	yyDOT

HWA	PRP
LA	RB
HCLIX	VB
yyDOT	yyDOT

B	IN
INWAR	NNP
TQBL	VB
L	IN
IDIH	NN
RICARDS	VB
AT	AT
H	H
AXRIWT	NN
H	H
MINHLIT	JJ
H	H
GDWLH	JJ
BIWTR	MOD
F	REL
NMSRH	VB
AI	MOD
yyDASH	yyDASH
PEM	RB
LIDI	IN
AFH	NN
B	IN
TWLDWT	NNT
ARHUB	NNP
yyDOT	yyDOT

AFH	NN
AXRT	JJ
yyCM	yyCM
DIAN	NNP
PIINSJIIN	NNP
yyCM	yyCM
RAF	NNT
H	H
EIR	NN
LFEBR	MOD
FL	POS
SN	NNP
PRNSISQW	NNP
yyCM	yyCM
XCI	NNT
yyDASH	yyDASH
IHWDIH	NN
yyCM	yyCM
NWCXH	VB
B	IN
HPRF	NN
QJN	JJ
B	IN
H	H
BXIRWT	NN
L	IN
MWFL	NN
QLIPWRNIH	JJ
yyCM	yyCM
H	H
GDWLH	JJ
B	IN
MDINWT	NNT
H	H
BRIT	NN
yyDOT	yyDOT

AFH	NN
AXRT	JJ
yyCM	yyCM
QII	VB
AWR	NN
yyCM	yyCM
AIBDH	VB
AT	AT
KHWNT	NNT
H	H
MWFLT	NN
B	IN
MDINT	NNT
NBRASQH	NN
M	IN
QC	NN
TQWPT	NNT
KHWNH	NN
AXT	CD
yyDOT	yyDOT

AFH	NN
FLIFIT	JJ
yyCM	yyCM
MDLN	NNP
QIWNIN	NNP
yyCM	yyCM
IHWDIIH	NN
MLAH	JJ
yyCM	yyCM
SIIMH	VB
FF	CDT
FNWT	NNT
KHWNH	NN
K	IN
MWFLT	NN
WRMWNJ	JJ
yyCM	yyCM
W	CC
LA	RB
HEMIDH	VB
AT	AT
ECMH	PRP
L	IN
BXIRH	NN
XWZRT	JJ
yyDOT	yyDOT

NFIM	NN
HPTIEW	VB
yyCM	yyCM
W	CC
NBXRW	VB
L	IN
MWFLWT	NN
B	IN
MDINT	NNT
QNZAS	NN
W	CC
B	IN
MDINT	NNT
AWRGWN	NN
yyDOT	yyDOT

B	IN
SK	NNT
HKWL	NNP
IHIW	VB
AIPWA	RB
B	IN
INWAR	NNP
H	H
BA	JJ
FLWF	CDT
MWFLWT	NN
B	IN
ARHUB	NNP
W	CC
FTI	CDT
SNAJWRIWT	NN
yyDOT	yyDOT

AP	MOD
AFH	NN
AXT	CD
LA	RB
HCLIXH	VB
LHIBXR	VB
HFNH	RB
L	IN
H	H
SNAJ	NN
yyDOT	yyDOT

LEWMT	IN
ZAT	PRP
NFMRH	VB
RMT	NNT
H	H
IICWG	NN
H	H
IHWDI	JJ
yyDOT	yyDOT

LPNI	IN
H	H
BXIRWT	NN
HIW	AUX
FBEH	CD
SNAJWRIM	NN
yyCM	yyCM
W	CC
GM	MOD
AXRI	IN
HM	PRP
IF	VB
FBEH	CD
SNAJWRIM	NN
yyDOT	yyDOT

AXD	CD
M	IN
HM	PRP
yyCM	yyCM
RWDI	NNP
BWFWWIC	NNP
yyCM	yyCM
RPWBLIQN	VB
M	IN
MDINT	NNT
MINSWJH	NNP
yyCM	yyCM
NWCX	VB
B	IN
H	H
BXIRWT	NN
yyCM	yyCM
ABL	CC
AT	AT
MQWMW	NN
TWPS	VB
IHWDI	NN
AXR	JJ
M	IN
MINSWJH	NNP
yyCM	yyCM
PWL	NNP
WLSJWN	NNP
yyDOT	yyDOT

IHDWTW	NN
FL	POS
WWLSJWN	NNP
NEFTH	VB
NWFA	NN
MRKZI	JJ
B	IN
FLWFT	CDT
H	H
IMIM	NN
H	H
AXRWNIM	JJ
FL	POS
MERKT	NNT
H	H
BXIRWT	NN
yyDOT	yyDOT

BWFWWIC	NNP
NISH	VB
LFKNE	VB
IHWDIM	NN
B	IN
MINSWJH	NNP
LHCBIE	VB
NGD	IN
WWLSJWN	NNP
yyCM	yyCM
BAFR	IN
AIN	RB
HWA	AGR
IHWDI	NN
NAMN	JJ
yyCM	yyCM
W	CC
ILDIW	VB
AINM	RB
GDLIM	VB
K	IN
IHWDIM	NN
yyDOT	yyDOT

MWMXIM	NN
PWLIJIIM	JJ
B	IN
MINSWJH	NNP
HERIKW	VB
B	IN
IWM	NNT
D	NNP
KI	COM
H	H
HTQPH	NN
EL	IN
NAMNWIWTIW	NN
H	H
DTIWT	JJ
FL	POS
WWLSJWN	NNP
HITH	AUX
GWRM	NN
MRKZI	JJ
B	IN
TBWST	NNT
BWFWWIC	NNP
yyDOT	yyDOT

LPNI	IN
H	H
HTQPH	NN
HWBIL	VB
BWFWWIC	NNP
B	IN
ITRWN	NN
FL	POS
9	CD
O	NN
yyDOT	yyDOT

BTWK	IN
84	CD
FEWT	NNT
HTPWGG	NNT
H	H
ITRWN	NN
yyDOT	yyDOT

B	IN
MWCAI	NNT
H	H
BXIRWT	NN
yyCM	yyCM
LPNI	IN
F	COM
HWDH	VB
B	IN
TBWSTW	NN
yyCM	yyCM
HWPIE	VB
BWFWWIC	NNP
B	IN
FIDWR	NNT
JLWWIZIH	NN
W	CC
HJIL	VB
AT	AT
H	H
AFMH	NN
B	IN
QFIIW	NN
EL	IN
FWRH	NN
FL	POS
GWRMIM	NN
XICWNIIM	JJ
yyDOT	yyDOT

HWA	PRP
LA	RB
XFB	NN
F	REL
HIH	AUX
MFHW	NN
PGWM	JJ
B	IN
HTNHGWTW	NN
FL	POS
HWA	PRP
yyDOT	yyDOT

WWLSJWN	NNP
yyCM	yyCM
PRWPSWR	NN
L	IN
MDE	NNT
H	H
MDINH	NN
B	IN
AWNIBRSIJH	NN
MQWMIT	JJ
yyCM	yyCM
HFKIL	VB
LNCL	VB
MCB	NNT
RWX	NN
LAWMI	JJ
B	IN
ARHUB	NNP
NGD	IN
BELI	NNT
KHWNWT	NN
PWLIJIWT	JJ
yyDOT	yyDOT

TFDIRI	NNT
H	H
BXIRWT	NN
FL	POS
HWA	PRP
TWARW	VB
K	IN
H	H
FNWNIM	NN
BIWTR	MOD
B	IN
ARHUB	NNP
yyDOT	yyDOT

FNIIM	CD
M	IN
HM	PRP
HIW	AUX
MERKWNIM	NN
QWMIIM	JJ
yyDOT	yyDOT

B	REL
AXD	REL
NRAH	REL
WWLSJWN	REL
MXPF	REL
AT	REL
RWDI	REL
BWFWWIC	REL
EL	REL
PNI	REL
KL	REL
MINSWJH	REL
yyCM	REL
B	REL
NISIWN	REL
LQIIM	REL
AT	REL
HWA	REL
WIKWX	REL
PWMBI	REL
yyDOT	REL

B	REL
H	REL
FNI	REL
HWA	REL
NRAH	REL
RC	REL
B	REL
QPICWT	REL
NWIRWJIWT	REL
EL	REL
PNI	REL
CIWNI	REL
DRK	REL
B	REL
XIIW	REL
yyCM	REL
W	REL
MTNCL	REL
F	REL
AIN	REL
L	REL
HWA	REL
ZMN	REL
LLKT	REL
B	REL
NXT	REL
MPNI	REL
F	REL
TQCIB	REL
H	REL
PRSWM	REL
FL	REL
HWA	REL
EWMD	REL
LHIGMR	REL
yyDOT	REL

BWFWWIC	NNP
LA	RB
SBL	VB
M	IN
BEIWT	NN
K	IN
H	H
ALH	PRP
yyDOT	yyDOT

HWA	PRP
MWLJI	NNT
yyDASH	yyDASH
MILIWNR	NN
yyCM	yyCM
H	REL
MSWGL	VB
TMID	RB
LHLWWT	VB
L	IN
ECMW	PRP
KSP	NN
yyDOT	yyDOT

XWC	NN
M	IN
ZH	PRP
yyCM	yyCM
M	IN
KWX	NNT
MEMDW	NN
K	IN
SNAJWR	NN
HCLIX	VB
LASWP	NN
TRWMWT	JJ
FL	POS
7	CD
MILIWN	CD
DWLR	NN
yyDOT	yyDOT

WWLSJWN	NNP
HIH	AUX
H	H
MWEMD	NN
H	H
IXID	JJ
L	IN
H	H
SNAJ	NN
HFBWE	RB
F	NN
HCLIX	VB
LHBIS	VB
SNAJWR	NN
MKHN	VB
yyDOT	yyDOT

yyQUOT	REL
ITRWN	REL
H	REL
KHWNH	REL
yyQUOT	REL
HWA	REL
EKFIW	REL
KL	REL
KK	REL
MWXLJ	REL
yyCM	REL
ED	REL
F	REL
B	REL
KMH	REL
MIRWCIM	REL
LA	REL
JRXH	REL
H	REL
MPLGH	REL
H	REL
IRIBH	REL
LHCIG	REL
APILW	REL
MWEMD	REL
NWMINLI	REL
yyDOT	REL

SNAJWRIM	NNP
W	CC
CIRI	NNT
BIT	NNT
NBXRIM	NN
MNCLIM	VB
AT	AT
H	H
KHWNH	NN
KDI	IN
LASWP	NNT
KMWIWT	NN
ECWMWT	JJ
FL	POS
KSP	NN
yyCM	yyCM
W	CC
LHJBIE	VB
B	IN
HN	PRP
KL	DT
IRIB	NN
PWJNCIALI	JJ
yyDOT	yyDOT

TMWHH	NNP
yyCM	yyCM
B	IN
LFWN	NN
HMEJH	JJ
yyCM	yyCM
HERTW	NN
FL	POS
H	H
NFIA	NN
MIJRAN	VB
LPNI	IN
FBWEWT	NN
AXDIM	JJ
BLBD	MOD
yyCM	yyCM
F	REL
L	IN
DETW	NN
HEMDTW	JJ
FL	POS
BWSQH	NNP
L	IN
DIN	NN
TGRWM	VB
NZQ	NN
CIBWRI	JJ
yyDOT	yyDOT

DMWT	NN
MRKZIT	JJ
AXRT	JJ
B	IN
PRFH	NN
ZW	JJ
yyCM	yyCM
DRQIIH	VB
DH	NN
PLPWAH	JJ
yyCM	yyCM
MI	QW
F	REL
HIH	VB
H	H
NCIB	NN
H	H
KLLI	JJ
L	IN
FALWT	NN
H	H
IHWDIM	JJ
yyCM	yyCM
NMLJ	VB
M	IN
ARCW	NN
AXRI	IN
FXRWRH	NNP
yyDOT	yyDOT

FLA	RB
B	IN
PNIW	NN
NIDWN	VB
L	IN
H	H
MWWT	NN
yyCM	yyCM
AK	CC
H	H
DBR	NN
LA	RB
HPRIE	VB
L	IN
HWA	PRP
LXIWT	VB
B	IN
GLWT	NN
NINWXH	JJ
B	IN
SPRD	NNP
yyDOT	yyDOT

B	IN
8791	NNP
HKRIZ	VB
B	IN
RAIWN	NN
ENQ	JJ
L	IN
H	H
FBWEWN	NN
yyQUOT	yyQUOT
LAQSPRS	NNP
yyQUOT	yyQUOT
yyCM	yyCM
F	REL
AMNM	RB
B	IN
AWFWWIC	NNP
ESQW	NNP
H	REL
NACIM	VB
B	IN
HGZH	NN
yyCM	yyCM
AK	CC
LA	MOD
B	IN
HGZT	NNT
BNI	NNT
yyDASH	yyDASH
ADM	NN
yyCM	yyCM
ALA	CC
B	IN
HGZT	NN
KINIM	JJ
yyDOT	yyDOT

HWA	PRP
MT	VB
LPNI	IN
KMH	DT
FNIM	NN
B	IN
SPRD	NNP
yyDOT	yyDOT

HWA	PRP
LA	RB
HJRID	VB
AT	AT
H	H
MMSD	NN
H	H
CRPTI	JJ
B	IN
HCHRWT	NN
MBIKWT	JJ
yyCM	yyCM
W	CC
FLJWNWT	NNT
CRPT	NNP
LA	RB
JRXW	VB
F	COM
IWSGR	VB
L	IN
IDIHM	NN
L	IN
CWRK	NNT
HEMDTW	NN
L	IN
DIN	NN
yyDOT	yyDOT

FTI	REL
PRFIWT	REL
AXRWT	REL
yyCM	REL
NWSP	REL
EL	REL
ZW	REL
FL	REL
RNH	REL
BWSQH	REL
yyCM	REL
NMCAWT	REL
AP	REL
HN	REL
KIWM	REL
B	REL
DIWN	REL
MFPJI	REL
MWQDM	REL
F	REL
NMFK	REL
ZMN	REL
RB	REL
yyCLN	REL
ZW	REL
FL	REL
MWRIS	REL
PAPWN	REL
W	REL
ZW	REL
FL	REL
PWL	REL
JWBIIH	REL
yyDOT	REL

PAPWN	NNP
yyCM	yyCM
F	REL
KAMWR	RB
FIMF	VB
MMWNH	VB
EL	IN
MXWZ	NNT
ZIRWND	NN
B	IN
ZMN	NNT
H	H
MLXMH	NN
yyCM	yyCM
HWRH	VB
EL	IN
BICWE	NNT
H	H
AQCIWT	NN
NGD	IN
H	H
IHWDIM	NN
B	IN
IWLI	NNP
2491	NNP
yyDOT	yyDOT

AXRI	IN
H	H
MLXMH	NN
yyCM	yyCM
B	IN
FNT	NNT
8591	CD
yyCM	yyCM
HWA	PRP
HIH	AUX
MMWNH	VB
EL	IN
MXWZ	NNT
PARIS	NNP
yyDOT	yyDOT

MAWXR	REL
IWTR	REL
FIMF	REL
FR	REL
B	REL
MMFLT	REL
RIIMWN	REL
BAR	REL
B	REL
IMI	REL
NFIAWTW	REL
FL	REL
WALRI	REL
ZISQAR	REL
yyDASH	REL
DASJAN	REL
yyDOT	REL

B	IN
3891	NN
yyCM	yyCM
BEQBWT	IN
XQIRH	NN
MXWDFT	JJ
yyCM	yyCM
NQBE	VB
KI	COM
IF	VB
MQWM	NN
LHGIF	VB
NGD	IN
HWA	PRP
KTB	NNT
AIFWM	NN
BGIN	IN
SIWE	NN
L	IN
MECRM	NN
FL	POS
IHWDIM	NN
K	IN
DRIFT	NNT
H	H
GRMNIM	NN
yyDOT	yyDOT

B	IN
4891	CD
HWDIE	VB
L	IN
HWA	PRP
FWPJ	NN
yyDASH	yyDASH
XWQR	NN
KI	COM
HWGFW	VB
NGD	IN
HWA	PRP
TLWNWT	NN
NWSPWT	JJ
yyDOT	yyDOT

ED	IN
HIWM	RB
NMCAWT	VB
TLWNWT	NN
HLLW	JJ
B	IN
FLB	NN
MWQDM	JJ
FL	POS
DIWN	NN
BPNI	IN
FWPJ	NN
yyDASH	yyDASH
XWQR	NN
yyDOT	yyDOT

BEQBWT	IN
H	H
MFPJ	NN
NGD	IN
RAF	NNT
H	H
GSJAPW	NN
B	IN
LIN	NNP
yyCM	yyCM
QLAWS	NNP
BRBI	NNP
yyCM	yyCM
ELH	VB
MXDF	RB
FMW	NN
FL	POS
PWL	NNP
JBIH	NNP
yyDOT	yyDOT

HWA	PRP
HIH	AUX
M	IN
MPQDI	NNT
H	H
MILICIH	NN
H	H
CRPTIT	JJ
H	H
IDWEH	JJ
L	IN
FMCH	NNP
B	IN
LIWN	NNP
yyCM	yyCM
NJL	VB
XLQ	NN
PEIL	JJ
B	IN
H	H
AQCIWT	NN
FL	POS
H	H
GSJAPW	NN
NGD	IN
LWXMI	NNT
MXTRT	NN
W	CC
IHWDIM	NN
yyCM	yyCM
EINH	NNP
ECWRIM	NNP
yyCM	yyCM
FDD	VB
AT	AT
RKWFM	NN
yyCM	yyCM
W	CC
HWRH	VB
EL	IN
HWCATM	NN
L	IN
H	H
HWRG	NN
FL	POS
KMH	DT
M	IN
QWRBNWTIW	VB
BLI	IN
MFPJ	NN
yyDOT	yyDOT

AXRI	IN
H	H
FXRWR	NN
NELMW	NNP
EQBWTIW	NNP
yyDOT	yyDOT

BIT	NNT
MFPJ	NN
B	IN
LIWN	NNP
DN	VB
AWT	AT
HWA	PRP
L	IN
H	H
MWWT	NN
FLA	RB
B	IN
PNIW	NN
yyDOT	yyDOT

B	IN
FNT	NNT
1972	NNP
GILH	VB
TXQIR	NN
EITWNAI	NN
F	REL
B	IN
NWBMBR	NNP
1971	VB
HENIQ	VB
L	IN
HWA	PRP
H	H
NFIA	NN
ZWRZ	VB
PWMPIDW	NN
XNINH	JJ
yyCM	yyCM
W	CC
KI	COM
BMFK	IN
KL	DT
H	H
FNIM	NN
NHNH	VB
H	H
PWFE	NN
M	IN
XSWT	NNT
RAFI	NNT
H	H
KNSIIH	NN
H	H
QTWLIT	JJ
B	IN
CRPT	NNP
W	CC
B	IN
AIJLIH	NNP
yyDOT	yyDOT

B	IN
FNT	NNT
3891	NNT
NTXDFH	NNT
H	H
XQIRH	NN
NGD	IN
JWBIIH	NN
yyCM	yyCM
AK	CC
HWA	PRP
FWB	RB
NELM	VB
yyDOT	yyDOT

B	IN
SPJMBR	NNP
1984	VB
PWRSMH	VB
B	IN
EITWN	NN
AZWRI	NNT
MWDEH	NN
EL	IN
MWTW	NN
KBIKWL	MOD
yyCM	yyCM
W	CC
AP	RB
NMCA	VB
yyQUOT	yyQUOT
MQWM	NN
QBWRTW	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

AK	CC
EDIIN	RB
MXPFIM	VB
AXRI	IN
JWBIIH	NNT
H	H
XI	NN
yyDOT	yyDOT

AIN	VB
PLA	NN
F	COM
PRFT	NNT
BWSQH	NNP
HZKIRH	VB
GM	RB
AT	AT
PRFIWT	NNP
PAPWN	NNP
W	CC
JWBIIH	NNP
yyDOT	yyDOT

B	IN
MSIBT	NNT
EITWNAIM	NN
F	REL
NERKH	VB
B	IN
H	H
81	CD
B	IN
AWQJWBR	NNP
HFNH	RB
B	IN
PARIS	NNP
DIBR	VB
NFIA	NNT
H	H
LIGH	NN
L	IN
ZKWIWT	NNT
H	H
ADM	NN
yyCM	yyCM
EWUD	NN
AIB	NNP
ZPH	NNP
yyCM	yyCM
EL	IN
yyQUOT	yyQUOT
XWSR	NNT
H	H
RCWN	NN
H	H
PWLIJI	JJ
LHBIA	VB
LIDI	IN
BIRWR	NNP
AT	AT
FLWF	CDT
H	H
PRFIWT	NN
FL	POS
BWSQH	NNP
yyCM	yyCM
PAPWN	NN
W	CC
JWBIIH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

HWA	REL
AMR	REL
yyCLN	REL
yyQUOT	REL
FLWFH	REL
TIQIM	REL
ALH	REL
NMCAIM	REL
B	REL
NQWDH	REL
MTH	REL
yyDOT	REL

AIN	RB
ZH	PRP
MQRH	NN
F	COM
FLWFT	CDT
H	H
ANFIM	NN
HLLW	JJ
LA	RB
NFPJW	VB
ED	IN
KH	RB
yyDOT	yyDOT

AIFIM	NN
ALH	JJ
MILAW	VB
TPQIDIM	NN
RMIM	JJ
W	CC
BELI	NNT
XFIBWT	NN
B	IN
H	H
PWLIJIQH	NN
yyCM	yyCM
B	IN
H	H
MINHL	NN
W	CC
B	IN
EWLM	NNT
H	H
ESQIM	NN
yyDOT	yyDOT

ANI	PRP
SBWR	VB
F	COM
HM	PRP
NHNIM	VB
M	IN
HZDHWT	NN
MEMDIT	JJ
AMITIT	JJ
yyDOT	yyDOT

LA	MOD
TWBEIM	NN
L	IN
DIN	NNT
FR	NN
AW	CC
MMWNH	VB
EL	IN
H	H
MFJRH	NN
yyCM	yyCM
MFWM	IN
F	COM
HWA	PRP
FIIK	JJ
L	IN
XWG	NN
FL	POS
ANFIM	NN
F	REL
AINW	RB
RWCH	VB
F	COM
IKBSW	VB
AT	AT
H	H
KBISH	NN
H	H
MLWKLKT	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

W	CC
MH	QW
BINTIIM	RB
yyQM	yyQM

PAPWN	ZVL
yyCM	yyCM
JWBIIH	ZVL
W	CC
BWSQH	CD
XWPFIIM	NN
yyDOT	yyDOT

KL	DT
AXD	CD
M	IN
HM	PRP
MTQRB	VB
L	IN
GIL	NNT
FMWNIM	NN
yyDOT	yyDOT

H	H
RWFM	NN
HWA	AGR
F	COM
H	H
MMSD	NN
H	H
CRPTI	JJ
MCPH	VB
F	COM
IMWTW	VB
B	IN
FQJ	NN
yyDOT	yyDOT

MH	QW
F	REL
BRWR	VB
yyCM	yyCM
F	COM
HWA	PRP
AINW	RB
MEWNIIN	VB
B	IN
HEMDTM	NN
L	IN
H	H
DIN	NN
yyDOT	yyDOT

HWA	PRP
XWFF	VB
M	IN
XFIPT	NNT
SWDWT	NNT
H	H
XBWIIM	NN
B	IN
KSPWT	NNP
yyCM	yyCM
MPNI	IN
EDWIWT	NN
XDFWT	JJ
yyCM	yyCM
W	CC
MPNI	IN
ZKRWNWT	NN
H	REL
ELWLIM	VB
LGLWT	VB
FLDIM	NN
H	REL
XBWIIM	VB
FNIM	NN
KH	MOD
RBWT	JJ
B	IN
ARWNWT	NN
FWNIM	JJ
yyDOT	yyDOT

ARBE	CD
W	NNP
XCI	NNT
FEWT	NN
CEDW	VB
ATMWL	RB
B	IN
IRWFLIM	NNP
EFRWT	CD
ALPIM	CD
AXRI	IN
ARWNW	NN
FL	POS
MAIR	NNP
KHNA	NNP
B	IN
MSE	NNT
HLWWIIH	NN
PRWE	JJ
yyCM	yyCM
RCWP	VB
QRIAWT	NN
HSTH	JJ
L	IN
PGIEWT	NN
B	IN
ERBIM	NN
yyCM	yyCM
B	IN
EITWNAIM	NN
W	CC
B	IN
FWJRIM	NN
yyDOT	yyDOT

B	IN
FEH	NN
1200	JJ
yyCM	yyCM
KF	IN
HXL	IN
H	H
QHL	NN
LHTPZR	VB
yyCM	yyCM
MNTH	VB
H	H
MFJRH	NN
FLWFH	CD
FWJRIM	NN
PCWEIM	NN
yyCM	yyCM
AXD	CD
M	IN
HM	PRP
QFH	VB
yyCM	yyCM
W	CC
ARBEH	CD
ERBIM	NN
EWBRI	NN
yyDASH	yyDASH
AWRX	NN
F	REL
NPCEW	VB
AP	IN
HM	PRP
yyDOT	yyDOT

B	REL
FEH	REL
1400	REL
EDIIN	REL
NMCA	REL
QHL	REL
H	REL
RBBWT	REL
TXT	REL
FLIJH	REL
W	REL
BQRH	REL
yyDOT	REL

HXL	VB
M	IN
FEWT	NNT
H	H
CHRIM	NN
HTQBCW	VB
ALPIM	CD
SBIB	IN
IFIBT	NNT
H	H
REIWN	NN
H	H
IHWDI	JJ
B	IN
FKWNT	NNT
FMWAL	NNP
H	H
NBIA	JJ
yyDOT	yyDOT

BNI	NNT
MFPXT	NNT
KHNA	NNP
IFBW	VB
EL	IN
MRPST	NNT
H	H
MFQIPH	NN
EL	IN
PTX	NNT
H	H
IFIBH	NN
yyDOT	yyDOT

CLMI	VB
EITWNWT	NN
RBIM	JJ
NDXQW	VB
EL	IN
GG	NN
BJWN	JJ
SMWK	JJ
yyDOT	yyDOT

CWWTI	VB
TQFWRT	NN
AXRIM	JJ
HFMW	VB
MAXWRI	IN
GDIRWT	NNT
MFJRH	NN
yyDOT	yyDOT

B	IN
FEH	NN
1500	JJ
HGIE	VB
H	H
ARWN	NN
L	IN
H	H
MQWM	NN
yyDOT	yyDOT

M	IN
H	H
RMQWL	NN
BQE	VB
QWLW	NN
FL	POS
AXD	CD
M	IN
TLMIDI	NNT
H	H
IFIBH	NN
yyCM	yyCM
F	REL
QRA	VB
PSWQI	NN
THILIM	JJ
yyDOT	yyDOT

H	H
CIBWR	NN
XZR	VB
AXRI	IN
HWA	PRP
B	IN
DBQWT	NN
yyDOT	yyDOT

QHL	NNT
H	NNP
RBBWT	CDT
KLL	NN
KIPWT	JJ
SRWGWT	JJ
yyCM	yyCM
XRDIM	JJ
yyCM	yyCM
IHWDIM	NN
DTIIM	JJ
M	IN
ARHUB	NNP
W	CC
ANFI	NNT
FKWNWT	NN
yyDOT	yyDOT

ANFI	NNT
H	H
XBRH	NN
QDIFA	NNP
BIQFW	VB
LHEBIR	VB
AT	AT
ALWNQT	NNT
H	H
NPJR	NN
M	IN
H	H
RKB	NN
AL	IN
H	H
IFIBH	NN
yyDOT	yyDOT

LMELH	RBR
M	IN
XCI	NNT
FEH	NN
HM	PRP
NISW	VB
LEFWT	VB
ZAT	PRP
yyCM	yyCM
AK	CC
LLA	IN
HCLXH	NN
yyDOT	yyDOT

BNI	NNT
H	H
MFPXH	NN
yyCM	yyCM
H	H
RBNIM	NN
yyCM	yyCM
RAFI	NNT
KK	NNP
W	CC
APILW	MOD
H	H
RB	NN
H	H
RAFI	JJ
L	IN
IFRAL	NNP
yyCM	yyCM
H	H
RAFWN	JJ
L	IN
CIWN	NNT
H	H
RB	NN
MRDKI	NNP
ALIHW	NNP
yyCM	yyCM
HTXNNW	VB
B	IN
PNI	NNT
H	H
QHL	NN
LPNWT	VB
MEJ	DT
DRK	NN
yyCM	yyCM
AK	CC
LFWWA	VB
yyDOT	yyDOT

MAWT	CDT
CRW	NN
EL	IN
RKB	NN
H	H
XBRH	NN
QDIFA	VB
yyCM	yyCM
TWK	IN
F	COM
HM	PRP
DWXPIM	VB
AIF	NN
AT	AT
REHW	NNP
W	CC
MFLXIM	NNP
QLLWT	VB
W	CC
GIDWPIM	VB
LEBR	IN
ANFI	NNT
H	H
TQFWRT	NN
H	H
RBIM	JJ
yyDOT	yyDOT

H	H
FR	NN
IWBL	NNP
NAMN	NNP
W	CC
SGNITW	NNP
GAWLH	NNP
KHN	NNP
yyCM	yyCM
F	REL
BIQFW	VB
LHSPID	VB
AT	AT
H	H
RB	NN
KHNA	NNP
yyCM	yyCM
GWRFW	VB
M	IN
H	H
MQWM	NN
yyDOT	yyDOT

B	IN
H	H
QHL	NN
NRAW	VB
XBR	NNT
H	H
KNST	NN
ALIQIM	NNP
HECNI	NNP
yyCM	yyCM
H	H
FR	NN
ICXQ	NNP
PRC	VB
yyCM	yyCM
H	REL
XUK	NN
LFEBR	MOD
MAIR	NNP
KHN	NNP
ABIDWB	NNP
yyCM	yyCM
DUR	NN
IFRAL	NNP
ALDD	NNP
W	CC
DMWIWT	NN
RBWT	JJ
NWSPWT	JJ
M	IN
XWGI	NNT
H	H
IMIN	NN
yyDOT	yyDOT

B	IN
2115	NN
NISH	VB
RKB	NN
H	REL
XBRH	NN
QDIFA	VB
LDXWP	VB
B	IN
EDINWT	VB
AT	AT
H	H
CRIM	NN
ELI	IN
HWA	PRP
yyDOT	yyDOT

H	H
TWCAH	NN
yyCLN	yyCLN
PCWE	NN
F	REL
NDRS	VB
yyDOT	yyDOT

L	IN
QWL	NNT
CPIRWT	NNT
H	H
AMBWLNS	NN
F	REL
MIHR	VB
EM	IN
HWA	PRP
L	IN
BIT	NNT
H	H
XWLIM	NN
yyCM	yyCM
PTX	NNT
H	H
RB	NN
H	H
RAFI	JJ
AT	AT
FWRT	NNT
H	H
HSPDIM	NN
yyDOT	yyDOT

H	H
RB	NN
H	H
RAFI	JJ
EMD	VB
EL	IN
TKWNWTIW	NN
FL	IN
KHNA	NNP
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
XSD	NN
FL	POS
HWA	PRP
yyCM	yyCM
H	H
CDQH	NN
FL	POS
HWA	PRP
W	CC
RAIIT	NNT
H	H
XIIM	NN
FL	POS
